pitcher,season,player_name,nsw,axis,arm,velo_sep,w1,w2,w3,w4,as_ch,as_fb,hs,hi,last,bin
686563,2025,"Cannon, Jonathan",208,17.101793884374,25.4158653846154,8.2368076923077,-7.83040249024437,-4.78759588494799,-4.04407556102634,-2.92157775723669,0.751,0.863,FALSE,FALSE,Cannon,FALSE
686610,2023,"Waldichuk, Ken",213,23.35456317003,32.2300469483568,9.060406885759,7.81122929790487,7.38323967660526,7.58017856506162,7.58329553288019,0.985,0.92,TRUE,FALSE,Waldichuk,FALSE
686613,2024,"Brown, Hunter",150,21.6069264246493,50.2853333333333,7.55736300692384,-5.86622960941829,-6.73381714504286,-0.800086971763543,-2.03385566450274,0.955,0.915,TRUE,TRUE,Brown,FALSE
686613,2025,"Brown, Hunter",158,23.9097167329011,48.3126582278481,8.54727791082221,-7.66896697787019,-9.98710712879673,-3.70046370427366,-5.46167751516424,0.965,0.95,TRUE,TRUE,Brown,FALSE
686730,2024,"Spiers, Carson",91,32.7726905356351,27.9681318681319,5.59456720385446,-6.58931474053651,-5.96030287081972,-0.128154842960421,0.329328170324346,0.988,0.859,TRUE,FALSE,Spiers,FALSE
686752,2022,"Pepiot, Ryan",69,35.33036617357,33.2492753623188,7.26268379127628,-2.62614261896249,-1.52411951695674,-3.3253343617215,-2.43546041825985,0.916,0.978,TRUE,FALSE,Pepiot,FALSE
686752,2023,"Pepiot, Ryan",132,40.2128328183459,38.6356060606061,7.57055067289206,1.46977899707535,2.97942446945411,0.758990874879749,1.42122692695239,0.879,0.977,TRUE,FALSE,Pepiot,FALSE
686752,2024,"Pepiot, Ryan",252,48.0621766853426,39.8769841269841,9.07529432437182,-5.65188512993525,-4.02177806126892,-6.8810991316685,-6.47652484556321,0.821,0.991,TRUE,FALSE,Pepiot,FALSE
686752,2025,"Pepiot, Ryan",356,48.9102026322082,38.233988764045,8.36982733866261,-4.95068221635334,-3.92774985663873,-1.15330836776384,-0.867338817977263,0.805,0.988,TRUE,FALSE,Pepiot,FALSE
686799,2025,"Kochanowicz, Jack",151,13.3200915598065,30.8384105960265,5.47189724602554,3.21542135038678,4.58698657733559,3.8518364831431,4.7617627325585,0.632,0.818,FALSE,FALSE,Kochanowicz,FALSE
686799,2026,"Kochanowicz, Jack",135,9.38490584230843,36.3933333333333,6.16139077853363,2.78317580246124,3.71994443106274,0.718065245638399,1.9820457189188,0.618,0.815,FALSE,FALSE,Kochanowicz,FALSE
686973,2026,"Varland, Louis",81,17.1118872195086,36.4802469135802,5.84509700176366,-1.83993509013752,-2.23032187270992,1.37091905706345,1.11811969293097,0.772,0.935,FALSE,FALSE,Varland,FALSE
687473,2025,"Gusto, Ryan",76,38.5669077951931,38.0815789473684,7.04586099514065,-10.9039842597481,-9.52170871259234,-4.609401490219,-4.53526717481011,0.984,0.904,TRUE,FALSE,Gusto,FALSE
687562,2026,"Bennett, Jake",132,15.6286341683145,34.2628787878788,9.58491511203237,6.35093587300901,5.82972503348558,3.32150986684239,3.0418831544256,0.868,0.904,TRUE,FALSE,Bennett,FALSE
687570,2026,"Prielipp, Connor",74,10.0009223066106,35.7662162162162,9.16442678942678,-11.7904370428137,-9.73124761790771,-10.3539125674042,-8.89992554237531,0.818,0.908,TRUE,FALSE,Prielipp,FALSE
687792,2024,"Herz, DJ",196,31.8591702231996,37.0571428571429,9.78624584717608,-6.39543008140125,-6.40771711463039,-3.97642230234697,-3.52714915584552,0.916,0.988,TRUE,FALSE,Herz,FALSE
687798,2023,"Robertson, Nick",65,37.1706578432148,30.2353846153846,7.00377622377622,2.23833324742693,2.16180125963185,6.07181671485789,5.81662577644853,0.989,0.953,TRUE,FALSE,Robertson,FALSE
687888,2025,"Walter, Brandon",72,44.0911611861274,20.375,10.8760881104034,8.29249102568735,7.44112290023742,4.42996597866696,4.28518233356431,0.942,0.887,TRUE,FALSE,Walter,FALSE
687931,2025,"Whisenhunt, Carson",82,38.6194510877047,43.240243902439,11.5186366479049,4.17519574960696,4.56368733612624,0.0817978436536155,0.785887580640266,0.937,0.988,TRUE,FALSE,Whisenhunt,FALSE
688138,2025,"Evans, Logan",72,12.2129522700392,26.9625,5.52752267573697,-6.98972611263983,-7.78419179552933,-2.56212725041164,-2.84117225575282,0.916,0.943,TRUE,FALSE,Evans,FALSE
689017,2024,"Knack, Landon",70,17.6199062986306,52.6028571428572,9.43770676691729,-1.49812496547002,-0.586786211655715,0.119190918591705,0.0311273632897491,0.983,0.98,TRUE,TRUE,Knack,FALSE
689017,2025,"Knack, Landon",103,22.8765273822487,53.5252427184466,8.44474822006473,2.10732689788484,0.913554007926826,6.32425755119135,5.32896157363288,0.886,0.961,TRUE,TRUE,Knack,FALSE
689225,2022,"Brieske, Beau",167,20.6851603467276,47.7544910179641,12.4318308588303,-12.6943272362089,-11.4535028675831,-11.6121135671708,-11.4089501315099,0.995,0.929,TRUE,TRUE,Brieske,FALSE
689225,2023,"Brieske, Beau",80,25.1301998613841,43.76875,7.74963562753037,-4.00407219532394,-4.6292154195196,-7.59570225375592,-8.3001127661985,0.879,0.829,TRUE,FALSE,Brieske,FALSE
689225,2024,"Brieske, Beau",182,26.6336863104011,45.9730769230769,7.59997956092048,-2.71358833885521,-3.34634840978222,-7.18992654383462,-8.26804470750591,0.872,0.876,TRUE,TRUE,Brieske,FALSE
689296,2026,"Nunez, Anthony",79,65.3793153624449,39.3772151898734,8.38903556359253,5.16264781312621,4.25978161259291,-5.31197997618982,-5.89977449018832,0.625,0.795,FALSE,FALSE,Nunez,FALSE
689672,2024,"Thorpe, Drew",140,19.5566175737541,51.6878571428572,9.3678078817734,2.93287669830613,3.37564398433198,2.99166172564422,2.5279202153573,0.978,0.909,TRUE,TRUE,Thorpe,FALSE
689690,2025,"Jacob, Alek",97,32.7875258375301,-3.91958762886598,10.8897324596185,-5.5065321081691,-4.89966389998931,-0.135807700118079,-1.09238542863141,0.971,0.879,TRUE,FALSE,Jacob,FALSE
690986,2024,"Harrison, Kyle",209,29.3102319933438,19.28995215311,7.67559568577875,-3.43266510068123,-2.71817428058139,-2.55150883922955,-2.81492441352016,0.983,0.988,TRUE,FALSE,Harrison,FALSE
690986,2026,"Harrison, Kyle",67,43.5559783208067,30.5686567164179,8.75610631675745,-6.02669941877963,-5.40086548725525,-5.06780298315285,-5.905541817324,0.874,0.977,TRUE,FALSE,Harrison,FALSE
690990,2025,"Horton, Cade",113,16.9221286956786,46.7026548672566,7.82299802140038,9.09825926842435,6.84277106802635,9.31463292614681,8.26189797993641,0.775,0.743,FALSE,TRUE,Horton,FALSE
690997,2026,"McLean, Nolan",68,29.9558846554692,31.6264705882353,7.92803416448547,-10.8712066229589,-11.2894043229115,-2.72851199089178,-2.35635469919587,0.81,0.908,TRUE,FALSE,McLean,FALSE
691587,2026,"Pérez, Eury",66,17.0984835583906,32.0909090909091,8.26738483096864,5.43359301591817,7.11473704031932,-0.981220474510866,1.53438749774163,0.983,0.965,TRUE,FALSE,Pérez,FALSE
691951,2026,"Aldegheri, Sam",105,53.5582675012505,37.2057142857143,11.840753968254,1.56213595484416,3.57495559111238,3.77440378757456,5.05146165485896,0.919,0.93,TRUE,FALSE,Aldegheri,FALSE
693433,2024,"Woo, Bryan",82,14.2989843340033,26.509756097561,5.18923711280123,-8.41961807999393,-8.05432652894272,0.422433442312473,0.0623078750005985,0.86,0.909,TRUE,FALSE,Woo,FALSE
693433,2025,"Woo, Bryan",88,11.9097019513105,24.0227272727273,6.08463254035684,-5.6673479228123,-4.19019179767815,-0.983336175722526,-1.08946381598717,0.877,0.906,TRUE,FALSE,Woo,FALSE
693433,2026,"Woo, Bryan",63,10.3648814445194,23.2539682539683,6.28885418379089,-10.8064940868723,-10.0400548931842,-6.84743690972195,-7.0159545623972,0.855,0.916,TRUE,FALSE,Woo,FALSE
693821,2023,"Elder, Bryce",173,17.3078198640503,52.471676300578,5.67235870263327,-1.41030036340122,-1.25067706656655,-6.55563392382561,-6.99260654167947,0.657,0.836,FALSE,TRUE,Elder,FALSE
693821,2025,"Elder, Bryce",133,16.8601403016008,51.6736842105263,6.23765968318856,-9.46270049894973,-8.87829836936652,-9.84166881095446,-10.2924414489525,0.639,0.815,FALSE,TRUE,Elder,FALSE
693821,2026,"Elder, Bryce",72,28.0938531839092,47.7541666666667,7.00879746835443,0.307976907920463,-0.564437814362059,-8.47064195735737,-9.4923806122459,0.696,0.816,FALSE,TRUE,Elder,FALSE
693855,2025,"Seymour, Ian",173,21.2600307299699,47.0375722543353,7.91823270910451,4.45922306568056,3.8904506837439,9.00359376558835,8.69207020564368,0.974,0.94,TRUE,TRUE,Seymour,FALSE
693855,2026,"Seymour, Ian",198,22.5801804592973,42.3085858585859,8.02322026232474,6.01573477072868,5.86111403945376,7.60965358920366,7.80642298457704,0.94,0.925,TRUE,FALSE,Seymour,FALSE
694297,2023,"Pfaadt, Brandon",89,19.7345706249225,25.5943820224719,6.94575564884554,3.81891896286801,4.7743695543377,8.7191164227117,8.92271762551294,0.856,0.772,FALSE,FALSE,Pfaadt,FALSE
694297,2024,"Pfaadt, Brandon",154,17.2560977609042,24.3603896103896,6.4233131530124,1.17578664120692,2.75311851031298,-0.308089901203403,0.801056472249152,0.823,0.722,FALSE,FALSE,Pfaadt,FALSE
694297,2025,"Pfaadt, Brandon",239,17.993378535054,22.8267782426778,6.33455686572841,-1.82153941864595,-0.422242403467708,-2.15032768977286,-1.01103726570701,0.866,0.757,FALSE,FALSE,Pfaadt,FALSE
694297,2026,"Pfaadt, Brandon",77,16.755533234939,23.2831168831169,6.17719155844156,-6.57338276958837,-5.42884352394913,-8.78261977996655,-8.27357292028915,0.863,0.751,FALSE,FALSE,Pfaadt,FALSE
694363,2023,"Shuster, Jared",95,9.78310620308844,47.1421052631579,9.29568115539508,3.41707478430449,2.92949775649339,2.46015284086959,1.64781733226511,0.976,0.933,TRUE,TRUE,Shuster,TRUE
694363,2024,"Shuster, Jared",170,10.595719752854,42.2029411764706,8.52398733406407,2.8597974223173,1.68045502187752,-2.65325303684186,-3.32430759171616,0.99,0.95,TRUE,FALSE,Shuster,FALSE
694738,2026,"Roupp, Landen",226,26.9512341487503,17.7513274336283,5.65327612407258,2.21647035489315,2.39289744593918,-1.95008111548482,-1.73063356910511,0.859,0.841,TRUE,FALSE,Roupp,FALSE
694813,2023,"Stone, Gavin",111,24.8259576606519,49.3144144144144,8.47105781277966,11.8848545739987,7.06492524758507,9.36909623052805,6.20651468931619,0.991,0.935,TRUE,TRUE,Stone,FALSE
694813,2024,"Stone, Gavin",312,25.5191226735701,46.6416666666667,7.50017608065184,6.76868974819515,2.75253845492736,2.07171882972088,-0.668042275242475,0.985,0.951,TRUE,TRUE,Stone,FALSE
694973,2024,"Skenes, Paul",62,32.9542200008895,20.8838709677419,11.5047458807148,14.7369502768857,12.5520406010691,13.9279552231889,12.5660893837211,0.938,0.978,TRUE,FALSE,Skenes,FALSE
694973,2025,"Skenes, Paul",173,24.5311548947043,21.1976878612717,9.45529072618393,8.12258532068153,7.08913289360882,6.87522912911962,6.00449172629827,0.979,0.971,TRUE,FALSE,Skenes,FALSE
694973,2026,"Skenes, Paul",154,25.5107457665149,23.6168831168831,8.10217861848297,4.65414849434655,4.91081627715946,4.0552191072125,3.98149070082154,0.974,0.972,TRUE,FALSE,Skenes,FALSE
695076,2026,"Lowder, Rhett",116,30.1150790488796,24.3120689655172,7.17140899748801,-3.59252462771929,-3.81223619930733,0.447825884620849,0.265264634004852,0.911,0.896,TRUE,FALSE,Lowder,FALSE
695418,2025,"Lord, Brad",137,16.8513134151876,17.7583941605839,8.83903199796299,-10.5451214813119,-9.13009392812874,-3.41088862100152,-3.05284019810354,0.987,0.981,TRUE,FALSE,Lord,FALSE
696136,2023,"Wicks, Jordan",90,26.9709997086397,49.4333333333333,10.7829317269076,-0.998382571942236,-2.73575700452626,-7.66564669139939,-9.23175713085121,0.938,0.865,TRUE,TRUE,Wicks,FALSE
696136,2024,"Wicks, Jordan",117,27.8792837876654,49.8213675213675,10.2400373931624,11.1679733621971,8.96756608103713,3.95135915088006,2.33897830622725,0.948,0.871,TRUE,TRUE,Wicks,FALSE
696149,2026,"Chandler, Bubba",139,23.926990152041,37.9870503597122,6.66309134510574,-12.9376282671689,-12.5187640448051,-4.5930069650658,-4.24996940102514,0.952,0.956,TRUE,FALSE,Chandler,FALSE
699134,2026,"Rodriguez, Bradgley",177,21.9717539188493,42.7960451977401,8.35516207429851,-1.72081046227576,-1.19859792386418,3.74267701566214,3.62272184940291,0.961,0.896,TRUE,FALSE,Rodriguez,FALSE
700241,2025,"McGreevy, Michael",77,8.5816446690911,34.3402597402597,4.88490303262422,3.81921343795266,3.51177081378465,2.39223524655563,1.62140431236485,0.752,0.86,FALSE,FALSE,McGreevy,FALSE
